app_id,fold,y_true,y_prob
com.ezlogz.ezlogz,3,0,0.6349173205713751
tkstudio.autoresponderforviber,3,1,0.8197143796624794
app.pair,3,0,0.841909832359908
com.twmrsmy125.talktome,3,1,0.7460444870504309
com.elgen.speech,3,1,0.7424289782904148
io.olibra.bondapp,3,0,0.10800525364441568
com.sibme.mobileapp,3,1,0.9054578928818642
com.spoken.app,3,0,0.6635174878901161
com.innovate.HongKongSocial,3,1,0.9052652778405058
com.GEMS.Connect,3,1,0.8706606854490102
com.mason.ship.clipboard,3,0,0.7860760114051318
com.eryodsoft.android.cards.gin.lite,3,0,0.07040771835752456
us.nobarriers.elsa,3,1,0.8766612597230593
com.munice.miraclenight_android,3,0,0.30316144812620943
com.IluminnatiGames.Cigano,3,1,0.12733786033689232
com.ifriend.app,3,1,0.7700877083941785
com.empoweredpartnership.NLP,4,0,0.2423318525415691
com.aviso.avisogo,4,1,0.7321511388419684
io.jenji.app,4,0,0.4283191865227993
com.dragoma.vien,4,0,0.09521216304231944
com.mysalesforce.mycommunity.C00D6g000000DEMvEAO.A0OT3p000000CaRIGA0,4,0,0.09058649412268946
com.auditotextconverter.audiototext,4,0,0.36663292620231835
homemate.smart,4,0,0.07726552652451182
com.jb.gokeyboard.theme.tkkeyboardforgrandprime,4,1,0.9131416388384215
world.messianic.bible,4,0,0.09706800104501352
com.ttdictionary.englishturkish,4,0,0.04738891073884997
com.womboai.wombodream,4,0,0.27851099565475707
au.com.quadropoly.board.business,4,0,0.047433718464963026
com.lenntt.evoicereader,4,0,0.24579399149752457
com.zengardenapps.yatzy,4,0,0.0781705730852698
lu.tango,4,0,0.3303236370277533
com.linkedin.android.learning,4,1,0.8342433278446355
com.justfunnygames.piratedice,4,0,0.03143425185384308
co.brainly,4,1,0.8906080456744955
com.weaseldev.ghostcontact,4,0,0.09537533714339069
com.cgt.bharatgas,4,0,0.10275039834299303
ch.rea.app,4,1,0.776177311378386
com.aurahealth,4,0,0.6854210777025
com.funeasylearn.indonesian,4,0,0.08972711403752656
tkstudio.autoresponderforwa,4,1,0.9539336849012986
me.entri.entrime,4,1,0.9495041567882725
com.tinkimtechnology.BaccaratCardCounting,4,0,0.04709100604537924
com.smirnasimulatorgames.antformicariumsimulator,4,0,0.08009672149333423
pro.cubox.androidapp,4,1,0.5000251966796433
com.safelink.smart,4,0,0.029586604847488113
com.createmynotes.android,4,1,0.6195787384919891
com.widgapp.quicktile,4,0,0.0856151263908321
com.star.pibbledev,4,1,0.8529349748029086
com.eryodsoft.android.cards.barbu.lite,4,0,0.021188592971080764
org.iggymedia.periodtracker,4,0,0.06504769900155533
com.lealApps.pedro.gymWorkoutPlan,4,0,0.04370914766674683
com.mingle.PortugalCupid,4,1,0.6835596383624747
smart.l2hproa.com,4,0,0.056962033931216294
com.innovate.UkraineSocial,4,1,0.8807163263109132
com.jb.gokeyboard.theme.twamericankeyboardhd,4,1,0.6308719128198006
com.homemedics.app,4,0,0.054748715758603086
com.grammarly.android.keyboard,4,1,0.5108963622006228
com.readability.androidapp,4,0,0.6937690811718417
net.fulcrum.mobility,4,0,0.05317171871215793
com.forutechnology.notebook,4,0,0.7514438226934956
com.m4gr4th34.zazy,4,1,0.06797261115878449
com.smartpostmobile,4,1,0.16704635087920433
tr.com.arabeeworld.arabee,4,0,0.3740919104750498
com.innovate.BrazilSocial,4,1,0.9023205763355118
com.mamba.lite,4,0,0.9195405752084695
com.bitnet.alfapte,4,1,0.6682658265596375
guru.gnom_dev,4,0,0.18864914668528615
il.co.firstdigitalbank,4,1,0.48104086983398525
com.intellipaat.app,4,0,0.6600350670262192
m4.enginary,4,1,0.47887061242227913
cn.eeo.classin,4,1,0.9343503719341085
com.pumabrowser.pumabrowser,4,1,0.04821585305825686
com.typly.app,4,1,0.7983114208344759
com.innovate.ColombianSocial,4,1,0.9179868127927945
com.mingle.SwedishCupid,4,1,0.8178950272013187
