pkg_name,label
com.vd.worldgeneralknowledge,0
com.vestracode.readme,0
info.hasanaga.azeeng,0
info.hasanaga.azerus,0
net.fileden.dictionary,0
ua.mybible,0
com.accela.pma,0
com.airgms.mobile,0
com.autoroutesante.iCyclop,0
com.bpmobile.iscanner.free,1
com.companyname.Unimovil,0
com.deltatechnepal.delta_sales_app,0
com.digistore24.reports,0
com.fareclock.tc,0
com.flick2know.gt,0
com.getjobber.jobber,1
com.gigsmart.requester,0
com.hirist.jobseeker,0
com.intellifluence.intellifluence,0
com.ionicframework.snapaddybusinesscards938320,0
com.itgurussoftware.android.peoplehr,0
com.mailchimp.mailchimp,1
com.markate.markatepro,0
com.method.methodcrm,0
com.mhelpdesk.endeavor,0
com.mobisystems.editor.office_with_reg,0
com.pegasustranstech.transflonowplus,0
com.pennyapp.pennyy,0
com.perfectcorp.ymkbusiness,0
com.plangrid.android,0
com.procurify.client,0
com.spatialnetworks.fulcrum,0
com.tm.mms.TeleMessageClientApp,0
com.trane.bassuite.android,0
com.vaion.vcore,0
com.viasql.classic,0
com.wantedly.android.namecard_scanner,0
cz.dactylgroup.smartsupp.android,0
io.doubletick.mobile.crm,0
io.shepherdworkshop.app,0
nl.ibridge.planning,0
org.geminishalesolutions.gemini,0
ru.dikidi.beauty.business,0
th.co.gofive.empeo,0
us.nextforce.app,0
com.astarsoftware.spades,0
com.casualino.vipbelote.single,0
com.eryodsoft.android.cards.damedepique,0
com.eryodsoft.android.cards.tarot.lite,0
com.jpapale.cyberjass,0
com.tonielro.mygdxgame,0
net.becvert.tarotfrancais,0
com.iaan.pencilcamera,0
com.gemtechnologies.gem4me,1
com.handcent.app.nextsms,1
com.jesusrojo.vttvfull,0
com.messages.chat,0
